-1,31,17,17,1,Días de Permanencia de la Sonda
-1,31,18,18,1,Días de Permanencia de la Sonda
-1,31,19,19,1,Días de Permanencia de la Sonda
-1,31,20,20,1,Días de Permanencia de la Sonda
-1,31,21,21,1,Días de Permanencia de la Sonda
-1,31,22,22,1,Días de Permanencia de la Sonda
-1,31,23,23,1,Días de Permanencia de la Sonda
-1,31,24,24,1,Días de Permanencia de la Sonda
-1,31,25,25,1,Días de Permanencia de la Sonda
-1,31,26,26,1,Días de Permanencia de la Sonda
-1,31,27,27,1,Días de Permanencia de la Sonda
-1,31,28,28,1,Días de Permanencia de la Sonda
-1,31,29,29,1,Días de Permanencia de la Sonda
-1,31,30,30,1,Días de Permanencia de la Sonda
-1,32,1,Estenosis,1,Complicaciones Tardías
-1,32,2, Incontinencia,1,Complicaciones Tardías
-1,32,3, Linfocele,1,Complicaciones Tardías
-1,32,4, Ninguna,1,Complicaciones Tardías
-1,32,5, otras,1,Complicaciones Tardías
-1,33,1,SI,1,Continencia (a un año)
-1,33,0,NO,1,Continencia (a un año)
-1,34,1,SI,1,Potencia (a un año)
-1,34,0,NO,1,Potencia (a un año)
-1,35,1,SI,1,Radioterapia Adyuvante
-1,35,0,NO,1,Radioterapia Adyuvante
-1,36,1,SI,1,Progresión Post-Radioterapia
-1,36,0,NO,1,Progresión Post-Radioterapia
-1,37,1,SI,1,Bloqueo Hormonal
-1,37,0,NO,1,Bloqueo Hormonal
-1,38,1,SI,1,Radioterapia
-1,38,0,NO,1,Radioterapia
-1,39,1,SI,1,Progresión Post-Cirugía
-1,39,0,NO,1,Progresión Post-Cirugía
-1,40,1,SI,1,Recurrencia bioquímica
-1,40,0,NO,1,Recurrencia bioquímica
-1,41,1,SI,1,Radioterapia de rescate
-1,41,0,NO,1,Radioterapia de rescate
